Dataset,Date,Province,Community Wealth,Package,New Customers,Revenue,Leads,Converted,Area,Age Group,Gender,Income Bracket,Count,Area Code,Median Income,Subscribers
Sales,2025-01-31,Gauteng,Low,10/10 Mbps,180.0,21600.0,,,,,,,,,,
Sales,2025-01-31,Gauteng,Low,50/50 Mbps,166.0,66400.0,,,,,,,,,,
Sales,2025-01-31,Gauteng,Low,100/100 Mbps,88.0,70400.0,,,,,,,,,,
Sales,2025-01-31,Gauteng,Low,200/200 Mbps,80.0,96000.0,,,,,,,,,,
Sales,2025-01-31,Gauteng,Low,500/500 Mbps,114.0,228000.0,,,,,,,,,,
Sales,2025-01-31,Gauteng,Low,1000/1000 Mbps,108.0,378000.0,,,,,,,,,,
Sales,2025-01-31,Gauteng,High,10/10 Mbps,140.0,16800.0,,,,,,,,,,
Sales,2025-01-31,Gauteng,High,50/50 Mbps,112.0,44800.0,,,,,,,,,,
Sales,2025-01-31,Gauteng,High,100/100 Mbps,218.0,174400.0,,,,,,,,,,
Sales,2025-01-31,Gauteng,High,200/200 Mbps,232.0,278400.0,,,,,,,,,,
Sales,2025-01-31,Gauteng,High,500/500 Mbps,140.0,280000.0,,,,,,,,,,
Sales,2025-01-31,Gauteng,High,1000/1000 Mbps,178.0,623000.0,,,,,,,,,,
Sales,2025-01-31,Western Cape,Low,10/10 Mbps,190.0,22800.0,,,,,,,,,,
Sales,2025-01-31,Western Cape,Low,50/50 Mbps,120.0,48000.0,,,,,,,,,,
Sales,2025-01-31,Western Cape,Low,100/100 Mbps,152.0,121600.0,,,,,,,,,,
Sales,2025-01-31,Western Cape,Low,200/200 Mbps,124.0,148800.0,,,,,,,,,,
Sales,2025-01-31,Western Cape,Low,500/500 Mbps,178.0,356000.0,,,,,,,,,,
Sales,2025-01-31,Western Cape,Low,1000/1000 Mbps,164.0,574000.0,,,,,,,,,,
Sales,2025-01-31,Western Cape,High,10/10 Mbps,83.0,9960.0,,,,,,,,,,
Sales,2025-01-31,Western Cape,High,50/50 Mbps,48.0,19200.0,,,,,,,,,,
Sales,2025-01-31,Western Cape,High,100/100 Mbps,40.0,32000.0,,,,,,,,,,
Sales,2025-01-31,Western Cape,High,200/200 Mbps,202.0,242400.0,,,,,,,,,,
Sales,2025-01-31,Western Cape,High,500/500 Mbps,210.0,420000.0,,,,,,,,,,
Sales,2025-01-31,Western Cape,High,1000/1000 Mbps,90.0,315000.0,,,,,,,,,,
Sales,2025-02-28,Gauteng,Low,10/10 Mbps,40.0,4800.0,,,,,,,,,,
Sales,2025-02-28,Gauteng,Low,50/50 Mbps,191.0,76400.0,,,,,,,,,,
Sales,2025-02-28,Gauteng,Low,100/100 Mbps,80.0,64000.0,,,,,,,,,,
Sales,2025-02-28,Gauteng,Low,200/200 Mbps,143.0,171600.0,,,,,,,,,,
Sales,2025-02-28,Gauteng,Low,500/500 Mbps,80.0,160000.0,,,,,,,,,,
Sales,2025-02-28,Gauteng,Low,1000/1000 Mbps,190.0,665000.0,,,,,,,,,,
Sales,2025-02-28,Gauteng,High,10/10 Mbps,166.0,19920.0,,,,,,,,,,
Sales,2025-02-28,Gauteng,High,50/50 Mbps,163.0,65200.0,,,,,,,,,,
Sales,2025-02-28,Gauteng,High,100/100 Mbps,53.0,42400.0,,,,,,,,,,
Sales,2025-02-28,Gauteng,High,200/200 Mbps,233.0,279600.0,,,,,,,,,,
Sales,2025-02-28,Gauteng,High,500/500 Mbps,150.0,300000.0,,,,,,,,,,
Sales,2025-02-28,Gauteng,High,1000/1000 Mbps,124.0,434000.0,,,,,,,,,,
Sales,2025-02-28,Western Cape,Low,10/10 Mbps,29.0,3480.0,,,,,,,,,,
Sales,2025-02-28,Western Cape,Low,50/50 Mbps,33.0,13200.0,,,,,,,,,,
Sales,2025-02-28,Western Cape,Low,100/100 Mbps,105.0,84000.0,,,,,,,,,,
Sales,2025-02-28,Western Cape,Low,200/200 Mbps,33.0,39600.0,,,,,,,,,,
Sales,2025-02-28,Western Cape,Low,500/500 Mbps,37.0,74000.0,,,,,,,,,,
Sales,2025-02-28,Western Cape,Low,1000/1000 Mbps,170.0,595000.0,,,,,,,,,,
Sales,2025-02-28,Western Cape,High,10/10 Mbps,135.0,16200.0,,,,,,,,,,
Sales,2025-02-28,Western Cape,High,50/50 Mbps,49.0,19600.0,,,,,,,,,,
Sales,2025-02-28,Western Cape,High,100/100 Mbps,91.0,72800.0,,,,,,,,,,
Sales,2025-02-28,Western Cape,High,200/200 Mbps,72.0,86400.0,,,,,,,,,,
Sales,2025-02-28,Western Cape,High,500/500 Mbps,84.0,168000.0,,,,,,,,,,
Sales,2025-02-28,Western Cape,High,1000/1000 Mbps,123.0,430500.0,,,,,,,,,,
Sales,2025-03-31,Gauteng,Low,10/10 Mbps,156.0,18720.0,,,,,,,,,,
