Date,Province,Community Wealth,Package,Price (ZAR),New Customers,Revenue (ZAR)
2025-01-31,Gauteng,Low,10/10 Mbps,120,30,3600
2025-01-31,Gauteng,Low,50/50 Mbps,400,191,76400
2025-01-31,Gauteng,Low,100/100 Mbps,800,114,91200
2025-01-31,Gauteng,Low,200/200 Mbps,1200,55,66000
2025-01-31,Gauteng,Low,500/500 Mbps,2000,76,152000
2025-01-31,Gauteng,Low,1000/1000 Mbps,3500,90,315000
2025-01-31,Gauteng,Medium,10/10 Mbps,120,109,13080
2025-01-31,Gauteng,Medium,50/50 Mbps,400,69,27600
2025-01-31,Gauteng,Medium,100/100 Mbps,800,85,68000
2025-01-31,Gauteng,Medium,200/200 Mbps,1200,43,51600
2025-01-31,Gauteng,Medium,500/500 Mbps,2000,67,134000
2025-01-31,Gauteng,Medium,1000/1000 Mbps,3500,126,441000
2025-01-31,Gauteng,High,10/10 Mbps,120,174,20880
2025-01-31,Gauteng,High,50/50 Mbps,400,244,97600
2025-01-31,Gauteng,High,100/100 Mbps,800,108,86400
2025-01-31,Gauteng,High,200/200 Mbps,1200,213,255600
2025-01-31,Gauteng,High,500/500 Mbps,2000,178,356000
2025-01-31,Gauteng,High,1000/1000 Mbps,3500,275,962500
2025-01-31,Western Cape,Low,10/10 Mbps,120,135,16200
2025-01-31,Western Cape,Low,50/50 Mbps,400,154,61600
2025-01-31,Western Cape,Low,100/100 Mbps,800,41,32800
2025-01-31,Western Cape,Low,200/200 Mbps,1200,64,76800
2025-01-31,Western Cape,Low,500/500 Mbps,2000,62,124000
2025-01-31,Western Cape,Low,1000/1000 Mbps,3500,64,224000
2025-01-31,Western Cape,Medium,10/10 Mbps,120,77,9240
2025-01-31,Western Cape,Medium,50/50 Mbps,400,85,34000
2025-01-31,Western Cape,Medium,100/100 Mbps,800,43,34400
2025-01-31,Western Cape,Medium,200/200 Mbps,1200,35,42000
2025-01-31,Western Cape,Medium,500/500 Mbps,2000,219,438000
2025-01-31,Western Cape,Medium,1000/1000 Mbps,3500,148,518000
2025-01-31,Western Cape,High,10/10 Mbps,120,213,25560
2025-01-31,Western Cape,High,50/50 Mbps,400,264,105600
2025-01-31,Western Cape,High,100/100 Mbps,800,68,54400
2025-01-31,Western Cape,High,200/200 Mbps,1200,129,154800
2025-01-31,Western Cape,High,500/500 Mbps,2000,102,204000
2025-01-31,Western Cape,High,1000/1000 Mbps,3500,46,161000
2025-01-31,KwaZulu-Natal,Low,10/10 Mbps,120,193,23160
2025-01-31,KwaZulu-Natal,Low,50/50 Mbps,400,103,41200
2025-01-31,KwaZulu-Natal,Low,100/100 Mbps,800,52,41600
2025-01-31,KwaZulu-Natal,Low,200/200 Mbps,1200,101,121200
2025-01-31,KwaZulu-Natal,Low,500/500 Mbps,2000,117,234000
2025-01-31,KwaZulu-Natal,Low,1000/1000 Mbps,3500,21,73500
2025-01-31,KwaZulu-Natal,Medium,10/10 Mbps,120,228,27360
2025-01-31,KwaZulu-Natal,Medium,50/50 Mbps,400,25,10000
2025-01-31,KwaZulu-Natal,Medium,100/100 Mbps,800,59,47200
2025-01-31,KwaZulu-Natal,Medium,200/200 Mbps,1200,76,91200
2025-01-31,KwaZulu-Natal,Medium,500/500 Mbps,2000,178,356000
2025-01-31,KwaZulu-Natal,Medium,1000/1000 Mbps,3500,62,217000
2025-01-31,KwaZulu-Natal,High,10/10 Mbps,120,228,27360
2025-01-31,KwaZulu-Natal,High,50/50 Mbps,400,162,64800
2025-01-31,KwaZulu-Natal,High,100/100 Mbps,800,116,92800
2025-01-31,KwaZulu-Natal,High,200/200 Mbps,1200,268,321600
2025-01-31,KwaZulu-Natal,High,500/500 Mbps,2000,274,548000
2025-01-31,KwaZulu-Natal,High,1000/1000 Mbps,3500,68,238000
