Date,Province,Community Wealth,Revenue (ZAR),New Customers,Units Sold
2025-01-31,Gauteng,Low,41302,312,424
2025-01-31,Gauteng,Medium,148059,620,818
2025-01-31,Gauteng,High,209913,831,879
2025-01-31,Western Cape,Low,52993,770,1065
2025-01-31,Western Cape,Medium,141164,717,763
2025-01-31,Western Cape,High,142846,818,1465
2025-01-31,KwaZulu-Natal,Low,115080,243,476
2025-01-31,KwaZulu-Natal,Medium,189067,143,187
2025-01-31,KwaZulu-Natal,High,201722,898,953
2025-01-31,Eastern Cape,Low,143328,620,1235
2025-01-31,Eastern Cape,Medium,133072,664,1009
2025-01-31,Eastern Cape,High,127628,1032,1920
2025-02-28,Gauteng,Low,63673,239,313
2025-02-28,Gauteng,Medium,86597,797,1051
2025-02-28,Gauteng,High,62052,127,253
2025-02-28,Western Cape,Low,150504,236,354
2025-02-28,Western Cape,Medium,84396,450,738
2025-02-28,Western Cape,High,109735,286,372
2025-02-28,KwaZulu-Natal,Low,124643,569,765
2025-02-28,KwaZulu-Natal,Medium,179243,769,1097
2025-02-28,KwaZulu-Natal,High,205622,705,876
2025-02-28,Eastern Cape,Low,113874,213,325
2025-02-28,Eastern Cape,Medium,191769,561,940
2025-02-28,Eastern Cape,High,90153,510,677
2025-03-31,Gauteng,Low,40506,611,1051
2025-03-31,Gauteng,Medium,166103,197,256
2025-03-31,Gauteng,High,172018,658,1192
2025-03-31,Western Cape,Low,135750,629,726
2025-03-31,Western Cape,Medium,78203,757,1326
2025-03-31,Western Cape,High,237846,1128,1660
2025-03-31,KwaZulu-Natal,Low,138304,773,1474
2025-03-31,KwaZulu-Natal,Medium,198972,762,1008
2025-03-31,KwaZulu-Natal,High,229105,485,536
2025-03-31,Eastern Cape,Low,157018,259,347
2025-03-31,Eastern Cape,Medium,156423,798,1468
2025-03-31,Eastern Cape,High,119146,200,372
2025-04-30,Gauteng,Low,43247,730,1222
2025-04-30,Gauteng,Medium,117241,885,1029
2025-04-30,Gauteng,High,76354,825,1011
2025-04-30,Western Cape,Low,109524,433,433
2025-04-30,Western Cape,Medium,94907,642,688
2025-04-30,Western Cape,High,218861,584,1008
2025-04-30,KwaZulu-Natal,Low,108030,760,1014
2025-04-30,KwaZulu-Natal,Medium,168371,378,723
2025-04-30,KwaZulu-Natal,High,195474,517,700
2025-04-30,Eastern Cape,Low,123809,366,637
2025-04-30,Eastern Cape,Medium,193069,818,965
2025-04-30,Eastern Cape,High,213005,868,1648
2025-05-31,Gauteng,Low,124046,773,883
2025-05-31,Gauteng,Medium,91156,206,253
2025-05-31,Gauteng,High,110111,231,286
2025-05-31,Western Cape,Low,117117,192,198
2025-05-31,Western Cape,Medium,175053,994,1911
2025-05-31,Western Cape,High,119690,589,636
2025-05-31,KwaZulu-Natal,Low,146986,762,1162
2025-05-31,KwaZulu-Natal,Medium,198609,848,1147
2025-05-31,KwaZulu-Natal,High,212867,612,861
2025-05-31,Eastern Cape,Low,125354,350,401
2025-05-31,Eastern Cape,Medium,107640,260,485
2025-05-31,Eastern Cape,High,214808,1075,1636
2025-06-30,Gauteng,Low,64338,698,1107
2025-06-30,Gauteng,Medium,53210,541,765
2025-06-30,Gauteng,High,181400,1159,1474
2025-06-30,Western Cape,Low,105781,225,392
2025-06-30,Western Cape,Medium,185856,710,1292
2025-06-30,Western Cape,High,163252,209,330
2025-06-30,KwaZulu-Natal,Low,118224,512,987
2025-06-30,KwaZulu-Natal,Medium,182886,852,1236
2025-06-30,KwaZulu-Natal,High,179651,510,682
2025-06-30,Eastern Cape,Low,104051,433,650
2025-06-30,Eastern Cape,Medium,166986,357,615
2025-06-30,Eastern Cape,High,164913,288,513
2025-07-31,Gauteng,Low,148142,392,539
